,FilePath,Text,T_start,T_end,Annoted,AnnotET,Learned,LearnET
321,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-58.txt,双肾结石合并肾积水,243,251,双肾结石合并肾积水,Si,双肾结石,Si
322,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-58.txt,双肾结石合并肾积水,243,251,双肾结石合并肾积水,Si,肾积水,Si
323,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-58.txt,P,269,269,P,Ch,,
324,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-58.txt,胸廓两侧,306,309,胸廓,Bo,胸廓两侧,Bo
325,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-58.txt,胸膜,342,343,胸膜,Bo,,
326,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-58.txt,右肾,557,558,,,右肾,Bo
327,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-58.txt,双肾盂,584,586,双肾,Bo,双肾盂,Bo
328,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-6.txt,自腹壁造瘘口,82,87,自腹壁造瘘口,Bo,腹壁造瘘口,Bo
329,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-6.txt,查腹平片,106,109,腹平片,Ch,查腹平片,Ch
330,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-6.txt,肠梗阻,112,114,,,肠梗阻,Si
331,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-6.txt,神经系统查体,430,435,神经系统查体,Ch,查体,Ch
332,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-60.txt,拳,41,41,拳,Bo,,
333,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-60.txt,啰音,358,359,,,啰音,Ch
334,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-60.txt,右上腹部,370,373,右上腹部,Bo,上腹部,Bo
335,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-60.txt,青紫,411,412,,,青紫,Sy
336,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-74.txt,龟头,29,30,龟头,Bo,,
337,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-74.txt,包皮,49,50,包皮,Bo,,
338,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-74.txt,包皮过长,111,114,包皮过长,Si,,
339,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-74.txt,胸廓两侧,170,173,胸廓,Bo,胸廓两侧,Bo
340,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-74.txt,双肺,212,213,,,双肺,Bo
341,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-74.txt,包皮,341,342,包皮,Bo,,
342,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-74.txt,包皮,349,350,包皮,Bo,,
343,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-74.txt,双侧睾丸、附睾,398,404,双侧睾丸、附睾,Bo,双侧睾丸,Bo
344,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-74.txt,双侧睾丸、附睾,398,404,双侧睾丸、附睾,Bo,附睾,Bo
345,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-75.txt,头胸腹CT左肩,55,61,头胸腹CT,Ch,头胸腹CT左肩,Ch
346,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-75.txt,"头胸腹CT左肩,左肱骨,左肘,左尺桡骨X线片",55,76,"左肩,左肱骨,左肘,左尺桡骨X线片",Ch,头胸腹CT左肩,Ch
347,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-75.txt,"左肩,左肱骨,左肘,左尺桡骨X线片",60,76,"左肩,左肱骨,左肘,左尺桡骨X线片",Ch,左肱骨,Bo
348,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-75.txt,"左肩,左肱骨,左肘,左尺桡骨X线片",60,76,"左肩,左肱骨,左肘,左尺桡骨X线片",Ch,左肘,Bo
349,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-75.txt,"左肩,左肱骨,左肘,左尺桡骨X线片",60,76,"左肩,左肱骨,左肘,左尺桡骨X线片",Ch,左尺桡骨X线片,Ch
350,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-75.txt,二便,112,113,,,二便,Bo
351,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-75.txt,左肩关节,219,222,左肩,Bo,左肩关节,Bo
352,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-75.txt,左肘关节,244,247,左肘,Bo,左肘关节,Bo
353,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-75.txt,前胸部局部软组织,253,260,前胸部,Bo,前胸部局部软组织,Bo
354,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-75.txt,头胸腹CT左肩,280,286,头胸腹CT,Ch,头胸腹CT左肩,Ch
355,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-75.txt,"头胸腹CT左肩,左肱骨,左肘,左尺桡骨X线片",280,301,"左肩,左肱骨,左肘,左尺桡骨X线片",Ch,头胸腹CT左肩,Ch
356,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-75.txt,"左肩,左肱骨,左肘,左尺桡骨X线片",285,301,"左肩,左肱骨,左肘,左尺桡骨X线片",Ch,左肱骨,Bo
357,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-75.txt,"左肩,左肱骨,左肘,左尺桡骨X线片",285,301,"左肩,左肱骨,左肘,左尺桡骨X线片",Ch,左肘,Bo
358,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-75.txt,"左肩,左肱骨,左肘,左尺桡骨X线片",285,301,"左肩,左肱骨,左肘,左尺桡骨X线片",Ch,左尺桡骨X线片,Ch
359,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-79.txt,右侧上颌窦炎,115,120,,,右侧上颌窦炎,Bo
360,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-79.txt,DR,144,145,DR,Ch,,
361,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-79.txt,交通伤,182,184,,,交通伤,Si
362,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-79.txt,胃肠,430,431,胃肠,Bo,,
363,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-79.txt,右侧上颌窦炎,653,658,右侧上颌窦炎,Si,右侧上颌窦炎,Bo
364,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-79.txt,DR,682,683,DR,Ch,,
365,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-8.txt,传染病,27,29,,,传染病,Si
366,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-8.txt,对磺胺类药物,32,37,磺胺类药物,Tr,对磺胺类,Tr
367,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-8.txt,出血,98,99,出血,Sy,,
368,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-8.txt,右胸部外伤,172,176,右胸部外伤,Si,右胸部,Bo
369,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-8.txt,右侧胸壁腋前线内侧,293,301,右侧胸壁腋前线内侧,Bo,右侧胸壁,Bo
370,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-8.txt,湿性啰音,341,344,,,湿性啰音,Ch
371,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-8.txt,假肢,363,364,,,假肢,Bo
372,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-84.txt,右腹股沟疝手术,41,47,右腹股沟疝手术,Tr,右腹股沟,Bo
373,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-84.txt,左侧腹股沟,63,67,腹股沟,Bo,左侧腹股沟,Bo
374,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-84.txt,腹腔,107,108,,,腹腔,Sy
375,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-84.txt,胸廓,232,233,,,胸廓,Bo
376,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-84.txt,外生殖器,447,450,外生殖器,Bo,,
377,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-84.txt,右下肢静脉,470,474,右下肢,Bo,右下肢静脉,Bo
378,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-84.txt,腹腔,552,553,,,腹腔,Sy
379,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-85.txt,耻骨上膀胱区,377,382,上膀胱区,Bo,耻骨上膀胱区,Bo
380,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-85.txt,两侧阴囊,419,422,阴囊,Bo,两侧阴囊,Bo
381,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-85.txt,双侧附睾,446,449,,,双侧附睾,Bo
382,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-85.txt,闭孔内肌实验,603,608,闭孔内肌实验,Ch,闭孔内肌,Bo
383,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-87.txt,高血压,35,37,血压,Ch,高血压,Si
384,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-87.txt,磺胺类药物,46,50,,,磺胺类药物,Tr
385,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-87.txt,右腹部,57,59,腹部,Bo,右腹部,Bo
386,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-87.txt,右腰部部,78,81,腰部,Bo,右腰部部,Bo
387,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-87.txt,双侧瞳孔,185,188,,,双侧瞳孔,Bo
388,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-87.txt,两侧阴囊,422,425,阴囊,Bo,两侧阴囊,Bo
389,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-87.txt,双侧睾丸,433,436,睾丸,Bo,双侧睾丸,Bo
390,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-87.txt,双侧附睾,449,452,,,双侧附睾,Bo
391,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-87.txt,超声,466,467,超声,Ch,,
392,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-87.txt,右侧输尿管,473,477,,,右侧输尿管,Bo
393,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-87.txt,右肾,484,485,,,右肾,Bo
394,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-87.txt,前列腺增生,501,505,前列腺,Bo,前列腺增生,Si
395,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-87.txt,左侧输尿管,519,523,,,左侧输尿管,Bo
396,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-89.txt,咳嗽,60,61,咳嗽,Sy,,
397,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-89.txt,慢性阻塞性肺疾病,103,110,慢性阻塞性肺疾病,Si,,
398,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-89.txt,肺源性心脏病,111,116,肺源性心脏病,Si,心脏病,Si
399,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-89.txt,哮鸣音,306,308,,,哮鸣音,Ch
400,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-89.txt,瓣膜区,344,346,,,瓣膜区,Bo
401,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-89.txt,颅神经查,386,389,颅神经查,Ch,,
402,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-89.txt,膝腱腱,411,413,,,膝腱腱,Bo
403,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-89.txt,窦性心动,454,457,,,窦性心动,Ch
404,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-89.txt,房性,463,464,,,房性,Ch
405,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-90.txt,右膝关节正侧位,77,83,右膝关节,Bo,右膝关节正侧位,Ch
406,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-90.txt,右腕关节正侧位,85,91,右腕,Bo,右腕关节正侧位,Ch
407,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-90.txt,肝、脾肋下,293,297,肝,Bo,肝、脾肋下,Bo
408,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-90.txt,肝、脾肋下,293,297,脾,Bo,肝、脾肋下,Bo
409,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-90.txt,肝、脾肋下,293,297,肋下,Bo,肝、脾肋下,Bo
410,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-90.txt,右腕关节,318,321,右腕,Bo,右腕关节,Bo
411,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-90.txt,右膝内侧,354,357,右膝,Bo,右膝内侧,Bo
412,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-90.txt,肢体,376,377,,,肢体,Bo
413,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-94.txt,剖宫产手术,23,27,剖宫产,Tr,剖宫产手术,Tr
414,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-94.txt,腹痛,64,65,腹,Bo,腹痛,Sy
415,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-94.txt,颅脑CT,103,106,,,颅脑CT,Ch
416,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-94.txt,额部右侧软组织,114,120,额部右侧,Bo,额部右侧软组织,Bo
417,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-94.txt,右前额部、腹部软组织损伤,153,164,右前额部、腹部软组织损伤,Si,右前额部,Bo
418,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-94.txt,右前额部、腹部软组织损伤,153,164,右前额部、腹部软组织损伤,Si,腹部软组织,Bo
419,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-94.txt,肿胀,253,254,肿胀,Sy,,
420,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-94.txt,头颅CT,339,342,头颅CT,Ch,,
421,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-94.txt,颅脑CT,344,347,,,颅脑CT,Ch
422,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-94.txt,额部右侧软组织,355,361,额部右侧,Bo,额部右侧软组织,Bo
423,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-96.txt,右肺挫伤,99,102,右肺挫伤,Si,右肺,Bo
424,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-96.txt,左肺索条,106,109,左肺索条,Si,左肺索,Bo
425,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-96.txt,左肺上叶近纵隔旁透明影,112,122,左肺上叶近纵隔旁透明影,Si,左肺,Bo
426,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-96.txt,右侧液气胸,125,129,右侧液气胸,Si,右侧液,Bo
427,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-96.txt,右侧多发肋骨骨折,132,139,右侧多发肋骨骨折,Si,肋骨,Bo
428,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-96.txt,右侧多发肋骨骨折,132,139,右侧多发肋骨骨折,Si,骨折,Sy
429,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-96.txt,右侧胸背部皮下气肿,141,149,右侧胸背部皮下气肿,Si,右侧胸背部皮下,Bo
430,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-96.txt,右侧胸背部皮下气肿,141,149,右侧胸背部皮下气肿,Si,气肿,Sy
431,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-96.txt,脂肪肝,154,156,脂肪肝,Si,,
432,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-96.txt,副脾,159,160,副脾,Si,副,Bo
433,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-96.txt,副脾,159,160,副脾,Si,脾,Bo
434,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-96.txt,中心结节,171,174,结节,Sy,中心结节,Ch
435,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-96.txt,冠状动脉见钙化,182,188,冠状动脉见钙化,Si,冠状动脉,Bo
436,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-96.txt,右侧液气胸,198,202,右侧液气胸,Si,,
437,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-96.txt,右侧第9肋骨骨折,205,212,右侧第9肋骨骨折,Si,骨折,Sy
438,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-96.txt,右侧第9肋骨骨折,205,212,右侧第9肋骨骨折,Si,右侧第9肋骨,Bo
439,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-96.txt,皮下气肿,225,228,皮下气肿,Si,气肿,Sy
440,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-96.txt,肋骨骨折合并液气胸,268,276,肋骨骨折合并液气胸,Si,液气胸,Bo
441,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-96.txt,肋骨骨折合并液气胸,268,276,肋骨骨折合并液气胸,Si,肋骨骨折,Si
442,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-96.txt,跟膝腱反射,503,507,跟膝腱,Bo,跟膝腱反射,Ch
443,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-96.txt,右侧语颤,562,565,,,右侧语颤,Bo
444,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-96.txt,胸廓,632,633,,,胸廓,Bo
445,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-96.txt,左肺索,664,666,左肺,Bo,左肺索,Bo
446,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-96.txt,左肺上叶近纵隔旁,670,677,左肺上叶近纵隔旁,Bo,左肺,Bo
447,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-96.txt,右侧液,683,685,,,右侧液,Bo
448,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-96.txt,肋骨,694,695,,,肋骨,Bo
449,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-96.txt,右侧胸背部皮下,699,705,胸背部,Bo,右侧胸背部皮下,Bo
450,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-96.txt,气肿,706,707,,,气肿,Sy
451,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-96.txt,副,717,717,,,副,Bo
452,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-96.txt,脾,718,718,,,脾,Bo
453,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-96.txt,中心结节,729,732,结节,Sy,中心结节,Ch
454,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-96.txt,冠状动脉,740,743,,,冠状动脉,Bo
455,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-96.txt,右侧第9肋骨,762,767,第9肋骨,Bo,右侧第9肋骨,Bo
456,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/病史特点/病史特点-96.txt,气肿,784,785,,,气肿,Sy
457,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-102.txt,止痛、活血化瘀对症,33,41,,,止痛、活血化瘀对症,Tr
458,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-102.txt,肿胀,66,67,,,肿胀,Sy
459,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-105.txt,腹部软组织,10,14,腹部,Bo,腹部软组织,Bo
460,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-105.txt,头外伤后神经反应,17,24,头,Bo,头外伤后神经反应,Si
461,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-105.txt,肝囊肿,31,33,,,肝囊肿,Si
462,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-108.txt,杜冷丁,22,24,杜冷丁,Tr,,
463,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-108.txt,黄体酮,29,31,黄体酮,Tr,黄体酮,Ch
464,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-108.txt,寒战,80,81,,,寒战,Sy
465,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-108.txt,肿胀,286,287,,,肿胀,Sy
466,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-108.txt,体温,308,309,,,体温,Ch
467,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-108.txt,生理盐水,330,333,生理盐水,Tr,生理盐水,Ch
468,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-108.txt,分血氧饱和度96%,368,376,血氧饱和度,Ch,分血氧饱和度96%,Ch
469,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-108.txt,体温,412,413,体温,Ch,,
470,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-108.txt,体温,434,435,体温,Ch,,
471,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-108.txt,泌尿系感染合并SIRS,460,470,泌尿系感染合并SIRS,Si,,
472,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-108.txt,头孢替唑,506,509,头孢替唑,Tr,头孢,Tr
473,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-108.txt,膀胱镜室,567,570,膀胱镜室,Bo,膀胱,Bo
474,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-108.txt,静脉,585,586,静脉,Bo,,
475,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-108.txt,血管活性药物,597,602,血管活性药物,Tr,,
476,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-108.txt,体温,621,622,,,体温,Ch
477,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-108.txt,尿,635,635,尿,Bo,,
478,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-108.txt,血常规,666,668,,,血常规,Ch
479,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-109.txt,体外碎石,51,54,体外碎石,Tr,,
480,/Users/floyd/Desktop/Research/NER-CRF/cctner/dataset/annoted/batch1/诊疗经过/诊疗经过-12.txt,腰椎间盘,83,86,腰椎间盘,Bo,腰椎,Bo
